date,net_flow_usd
2024-01-11,111700000.0
2024-01-12,386000000.0
2024-01-16,212700000.0
2024-01-17,371400000.0
2024-01-18,145500000.0
2024-01-19,201500000.0
2024-01-22,260600000.00000003
2024-01-23,160100000.0
2024-01-24,66200000.0
2024-01-25,170700000.0
2024-01-26,87100000.0
2024-01-29,198400000.0
2024-01-30,299200000.0
2024-01-31,116200000.0
2024-02-01,163900000.0
2024-02-02,105800000.0
2024-02-05,137300000.0
2024-02-06,45200000.0
2024-02-07,56200000.0
2024-02-08,204100000.0
2024-02-09,250700000.0
2024-02-12,374700000.0
2024-02-13,493100000.0
2024-02-14,224300000.0
2024-02-15,330900000.0
2024-02-16,191400000.0
2024-02-20,154300000.0
2024-02-21,96500000.0
2024-02-22,125100000.0
2024-02-23,167500000.0
2024-02-26,111800000.0
2024-02-27,520200000.00000006
2024-02-28,612100000.0
2024-02-29,603900000.0
2024-03-01,202500000.0
2024-03-04,420100000.0
2024-03-05,788300000.0
2024-03-06,281700000.0
2024-03-07,244200000.0
2024-03-08,336300000.0
2024-03-11,562900000.0
2024-03-12,849000000.0
2024-03-13,586500000.0
2024-03-14,345400000.0
2024-03-15,139800000.0
2024-03-18,451500000.0
2024-03-19,75200000.0
2024-03-20,49300000.0
2024-03-21,233400000.0
2024-03-22,18900000.0
2024-03-25,35500000.0
2024-03-26,162200000.0
2024-03-27,323800000.0
2024-03-28,95100000.0
2024-04-01,165900000.0
2024-04-02,150500000.0
2024-04-03,42000000.0
2024-04-04,144000000.0
2024-04-05,308800000.0
2024-04-08,21300000.0
2024-04-09,128699999.99999999
2024-04-10,33299999.999999996
2024-04-11,192100000.0
2024-04-12,111100000.0
2024-04-15,73400000.0
2024-04-16,25800000.0
2024-04-17,18100000.0
2024-04-18,18800000.0
2024-04-19,29300000.0
2024-04-22,19700000.0
2024-04-23,37900000.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,-36900000.0
2024-05-02,0.0
2024-05-03,12700000.0
2024-05-06,21500000.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,14200000.0
2024-05-10,12400000.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,93700000.0
2024-05-17,38100000.0
2024-05-20,66400000.00000001
2024-05-21,290000000.0
2024-05-22,92000000.0
2024-05-23,89000000.0
2024-05-24,182100000.0
2024-05-28,102500000.0
2024-05-29,24600000.0
2024-05-30,1600000.0
2024-05-31,169100000.0
2024-06-03,0.0
2024-06-04,274400000.0
2024-06-05,155400000.0
2024-06-06,349900000.0
2024-06-07,168300000.0
2024-06-10,6300000.0
2024-06-11,0.0
2024-06-12,15600000.0
2024-06-13,18200000.0
2024-06-14,1500000.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-20,1500000.0
2024-06-21,0.0
2024-06-24,0.0
2024-06-25,0.0
